370:     x.addEventListener("click", () => chip.remove());
436:         item.addEventListener("mousedown", (evt) => {
714:     card.addEventListener("click", (evt) => {
744:     card.addEventListener("keydown", (evt) => {
761:         card.addEventListener(name, (evt) => {
776:         card.addEventListener(name, (evt) => {
780:     card.addEventListener("drop", async (evt) => {
844:     abstractBtn.addEventListener("click", (evt) => {
855:     editBtn.addEventListener("click", (evt) => {
895:             th.addEventListener("click", () => {
919:         row.addEventListener("click", () => openPdf(article));
947:             doiCopy.addEventListener("click", async (evt) => {
953:             doiCopy.addEventListener("keydown", async (evt) => {
974:         abstractBtn.addEventListener("click", (evt) => {
985:         editBtn.addEventListener("click", (evt) => {
1041:             cb.addEventListener("change", (evt) => {
1055:             row.addEventListener("click", (evt) => {
1356:     dom.searchInput.addEventListener("input", debouncedSearch);
1359:     dom.authors.addEventListener("paste", (evt) => {
1370:     dom.abstract.addEventListener("paste", (evt) => {
1381:     dom.tagInput.addEventListener("input", () => {
1384:     dom.tagInput.addEventListener("keydown", (evt) => {
1435:     dom.tagInput.addEventListener("blur", () => {
1440:     dom.tagChipContainer.addEventListener("click", () => dom.tagInput.focus());
1443:     document.addEventListener("wheel", (evt) => {
1460:     dom.viewModeToggle.addEventListener("change", () => {
1468:     dom.tintByTag.addEventListener("change", () => {
1475:     dom.editTagColorsBtn.addEventListener("click", () => {
1498:                 picker.addEventListener("input", () => {
1518:                 btnCopy.addEventListener("click", () => {
1534:                 btnReset.addEventListener("click", () => {
1552:     dom.tagColorClose.addEventListener("click", () => {
1559:         resetAllBtn.addEventListener("click", () => {
1594:     dom.restoreBackupBtn.addEventListener("click", () => {
1600:     dom.backupClose.addEventListener("click", () => {
1627:                 btn.addEventListener("click", async () => {
1665:     dom.hotkeysBtn.addEventListener("click", () => {
1673:     dom.hotkeysClose.addEventListener("click", closeHotkeys);
1674:     dom.primarySort.addEventListener("change", () => {
1680:     dom.secondarySort.addEventListener("change", () => {
1686:     dom.displayMenuToggle.addEventListener("click", (evt) => {
1691:     dom.filesMenuToggle.addEventListener("click", (evt) => {
1696:     dom.cardHeightSlider.addEventListener("input", () => {
1700:     dom.cardWidthSlider.addEventListener("input", () => {
1704:     dom.cardFontSlider.addEventListener("input", () => {
1709:     dom.tagFilterBtn.addEventListener("click", (evt) => {
1715:     dom.tagFilterAll.addEventListener("click", () => {
1726:     dom.tagFilterNone.addEventListener("click", () => {
1735:     document.addEventListener("click", (evt) => {
1742:     dom.tagFilterMenu.addEventListener("click", (evt) => {
1747:         dom.colorIntensitySlider.addEventListener("input", () => {
1755:         dom.fontFamilySelect.addEventListener("change", () => {
1760:     dom.reindexBtn.addEventListener("click", doReindex);
1762:         dom.openArticlesBtn.addEventListener("click", () => {
1768:     dom.modalClose.addEventListener("click", closeEditor);
1769:     dom.abstractClose.addEventListener("click", closeAbstract);
1770:     dom.form.addEventListener("submit", saveMetadata);
1771:     dom.metaRemove.addEventListener("click", async () => {
1793:         dom.modalThumbWrap.addEventListener(name, (evt) => {
1800:         dom.modalThumbWrap.addEventListener(name, (evt) => {
1806:     dom.modalThumbWrap.addEventListener("drop", async (evt) => {
1814:     dom.thumbReset.addEventListener("click", resetAutoThumbnail);
1817:     dom.doiFetchBtn.addEventListener("click", async () => {
1852:     dom.thumbPaste.addEventListener("click", async () => {
1885:     dom.highlightBtn.addEventListener("click", () => {
1893:     dom.emptyReindexBtn.addEventListener("click", doReindex);
1894:     dom.emptyUploadBtn.addEventListener("click", () => dom.emptyFileInput.click());
1895:     dom.emptyFileInput.addEventListener("change", async (evt) => {
1965:     document.body.addEventListener("dragenter", (evt) => {
1978:     document.body.addEventListener("dragover", (evt) => {
1984:     document.body.addEventListener("dragleave", (evt) => {
1991:     document.body.addEventListener("drop", async (evt) => {
2027:     document.addEventListener("click", (evt) => {
2038:         modalEl.addEventListener("mousedown", (evt) => {
2046:     document.addEventListener("keydown", (evt) => {
2120:             input.addEventListener("blur", (evt) => {
2132:         dom.errorBannerClose.addEventListener("click", () => {
2137:         dom.errorLogClear.addEventListener("click", () => {
2143:         dom.showErrorsCheckbox.addEventListener("change", () => {
2172: window.addEventListener("error", (e) => {
2176: window.addEventListener("unhandledrejection", (e) => {